Log file open, 11/11/14 15:29:01
LogInit:Display: Running engine for game: Claudia
LogInit: Version: 4.4.3-2296771+++depot+UE4-Releases+4.4
LogInit: API Version: 2255576
LogInit: Compiled (64-bit): Sep 13 2014 22:30:58
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.4
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Unreal Engine/4.4/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.11.11-04.29.01:538][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2014.11.11-04.29.01:569][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2014.11.11-04.29.02:167][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2014.11.11-04.29.02:179][  0]LogInit: Object subsystem initialized
[2014.11.11-04.29.02:183][  0]LogInit: Selected Device Profile: [Windows]
[2014.11.11-04.29.02:183][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2014.11.11-04.29.02:342][  0]LogInit: Computer: SAE-SYD80512W
[2014.11.11-04.29.02:343][  0]LogInit: User: jsacdalan
[2014.11.11-04.29.02:344][  0]LogInit: CPU Page size=4096, Cores=4
[2014.11.11-04.29.02:344][  0]LogInit: High frequency timer resolution =3.020517 MHz
[2014.11.11-04.29.02:344][  0]LogMemory: Memory total: Physical=4.0GB (4GB approx) Virtual=8192.0GB
[2014.11.11-04.29.02:344][  0]LogMemory: Platform Memory Stats for Windows
[2014.11.11-04.29.02:344][  0]LogMemory: Process Physical Memory: 62.57 MB used, 62.57 MB peak
[2014.11.11-04.29.02:344][  0]LogMemory: Process Virtual Memory: 38.11 MB used, 38.11 MB peak
[2014.11.11-04.29.02:344][  0]LogMemory: Physical Memory: 2532.76 MB used, 4071.74 MB total
[2014.11.11-04.29.02:344][  0]LogMemory: Virtual Memory: 262.34 MB used, 8388608.00 MB total
[2014.11.11-04.29.05:020][  0]LogD3D11RHI: Found D3D11 adapter 0: AMD Radeon HD 6970M (Feature Level 11_0)
[2014.11.11-04.29.05:020][  0]LogD3D11RHI: Adapter has 1012MB of dedicated video memory, 0MB of dedicated system memory, and 1779MB of shared system memory, 1 output[s]
[2014.11.11-04.29.05:020][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2014.11.11-04.29.05:035][  0]LogRHI: Texture pool is 708 MB (70% of 1012 MB)
[2014.11.11-04.29.05:047][  0]LogD3D11RHI: Async texture creation disabled: no driver support
[2014.11.11-04.29.06:508][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2014.11.11-04.29.19:817][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.11.11-04.29.20:788][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.11.11-04.29.20:843][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2014.11.11-04.29.21:533][  0]LogDerivedDataCache: Loaded boot cache 0.69s 39MB C:/Users/jsacdalan/AppData/Local/UnrealEngine/4.4/DerivedDataCache/Boot.ddc.
[2014.11.11-04.29.21:533][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/jsacdalan/AppData/Local/UnrealEngine/4.4/DerivedDataCache/Boot.ddc
[2014.11.11-04.29.21:533][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/jsacdalan/Documents/Claudia/Claudia/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2014.11.11-04.29.21:533][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2014.11.11-04.29.21:578][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/DDC.ddp.
[2014.11.11-04.29.21:590][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jsacdalan/AppData/Local/UnrealEngine/4.4/DerivedDataCache: Writable
