Log file open, 11/17/14 09:09:25
LogInit:Display: Running engine for game: Claudia
Running C:/Program Files/Unreal Engine/4.4/Engine/Binaries/DotNET/UnrealBuildTool.exe Claudia DebugGame Win64 -project="C:/Users/eroberts6/Desktop/404-NameNotFound/Claudia/Claudia.uproject" -rocket -editorrecompile -progress
Parsing headers for ClaudiaEditor
Reflection code generation finished for ClaudiaEditor and took 3.353
Performing 9 actions (max 4 parallel jobs)
[2/9] rc.exe ModuleVersionResource.rc.inl
[3/9] rc.exe Claudia.rc
PCH.Claudia.Claudia.h.cpp
Claudia.generated.cpp
ClaudiaCharacter.cpp
ClaudiaGameMode.cpp
Trap.cpp
Claudia.cpp
[9/9] link.exe UE4Editor-Claudia-Win64-DebugGame.dll
   Creating library C:\Users\eroberts6\Desktop\404-NameNotFound\Claudia\Intermediate\Build\Win64\ClaudiaEditor\DebugGame\UE4Editor-Claudia-Win64-DebugGame.lib and object C:\Users\eroberts6\Desktop\404-NameNotFound\Claudia\Intermediate\Build\Win64\ClaudiaEditor\DebugGame\UE4Editor-Claudia-Win64-DebugGame.exp
-------- End Detailed Actions Stats -----------------------------------------------------------
Cumulative action seconds (8 processors): 0.00 building projects, 24.42 compiling, 0.00 creating app bundles, 0.00 generating debug info, 10.36 linking, 0.00 other
UBT execution time: 50.24 seconds
LogInit: Version: 4.4.3-2296771+++depot+UE4-Releases+4.4
LogInit: API Version: 2255576
LogInit: Compiled (64-bit): Sep 13 2014 22:30:58
LogInit: Build Configuration: DebugGame
LogInit: Branch Name: ++depot+UE4-Releases+4.4
LogInit: Command line:  -debug
LogInit: Base directory: C:/Program Files/Unreal Engine/4.4/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.11.16-22.10.23:842][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2014.11.16-22.10.23:993][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2014.11.16-22.10.24:174][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2014.11.16-22.10.24:628][  0]LogInit: Object subsystem initialized
[2014.11.16-22.10.24:991][  0]LogInit: Selected Device Profile: [Windows]
[2014.11.16-22.10.24:991][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2014.11.16-22.10.25:203][  0]LogInit: Computer: SAE-SYD80503W
[2014.11.16-22.10.25:203][  0]LogInit: User: eroberts6
[2014.11.16-22.10.25:205][  0]LogInit: CPU Page size=4096, Cores=4
[2014.11.16-22.10.25:205][  0]LogInit: High frequency timer resolution =3.312812 MHz
[2014.11.16-22.10.25:206][  0]LogMemory: Memory total: Physical=4.0GB (4GB approx) Virtual=8192.0GB
[2014.11.16-22.10.25:210][  0]LogMemory: Platform Memory Stats for Windows
[2014.11.16-22.10.25:211][  0]LogMemory: Process Physical Memory: 63.27 MB used, 63.27 MB peak
[2014.11.16-22.10.25:211][  0]LogMemory: Process Virtual Memory: 36.66 MB used, 36.66 MB peak
[2014.11.16-22.10.25:212][  0]LogMemory: Physical Memory: 3001.26 MB used, 4071.74 MB total
[2014.11.16-22.10.25:212][  0]LogMemory: Virtual Memory: 287.70 MB used, 8388608.00 MB total
